train_cluster_predictions,actual_given_cluster
A14,A14
A48,A48
A69,A69
B55,B55
B28,B28
A59,A59
A39,A39
B69,B65
B75,B75
B8,B8
A68,A68
A15,A15
A22,A22
A78,A78
B12,B12
A36,A36
B58,B58
B70,B70
B40,B40
B51,B51
B16,B16
A38,A38
A43,A43
B18,B18
A43,A43
A14,A14
B68,B68
A37,A37
A71,A71
B8,B8
A54,A54
B44,B44
A70,A70
A19,A15
B58,B58
A59,A63
B80,B80
A14,A14
A2,A2
B67,B67
A57,A58
B21,B21
B74,B74
A66,B73
B52,B52
B32,B32
A56,A56
B22,B22
A73,A73
A51,A51
B32,B32
B13,B13
B5,B5
B68,B68
B12,B12
A68,A68
A71,A71
A62,A62
A29,A29
A51,A51
A11,A11
B5,B5
A80,A80
A39,A39
A3,A3
A25,A21
B58,B58
A46,A46
B22,B22
B63,B63
A57,A58
A11,A11
B12,B12
A27,A27
A33,A33
B45,B45
B46,B46
B13,B13
B74,B74
B67,B67
A38,A38
A6,A6
B54,B54
A37,A37
A57,A57
B56,B56
B8,B8
B66,B66
A67,A67
A24,A16
B72,B72
B46,B46
A70,A70
B56,B56
B55,B55
B45,B45
A60,A60
B35,B35
B48,B48
A34,A34
B75,B75
A66,A66
A30,A30
B37,B37
A34,A34
A46,A46
B40,B40
A71,A71
B45,B45
A72,A72
A69,A69
A79,A79
A14,A17
A76,A76
B39,B39
A29,A29
B60,B60
B45,B45
B14,B14
A3,A10
B66,B66
A20,A20
B59,B59
B10,B10
A26,A26
B12,B12
A39,A39
A57,A57
A56,A56
A43,A43
A6,A6
B64,B64
B76,B76
A37,A37
B30,B30
A6,A6
A21,A21
A74,A74
B79,B79
A53,A53
B62,B62
B48,B48
A24,A16
A45,A49
A68,A68
A11,A15
B57,B57
B73,B73
A22,A22
A24,A16
B37,B37
B34,B34
B13,B13
B24,B24
B80,B80
A57,A57
A26,A26
A59,A63
B27,B27
B19,B19
B36,B36
A14,A4
B52,B52
B58,B78
A21,A25
B72,B72
B61,B61
A55,A55
A29,A29
B28,B28
B79,B79
A68,A68
B79,B79
A9,A9
A25,A25
B74,B74
B30,B30
A33,A45
A61,B17
B37,B37
B18,B18
B61,B53
B9,B9
B29,B29
B66,B66
A44,A44
A25,A21
B45,B45
B72,B72
B21,B21
A38,A38
B76,B76
B50,B50
A73,A77
A20,A15
A80,A80
B22,B22
A56,A56
B12,B12
B2,B2
A59,A59
A69,A69
A18,A18
B32,B32
B2,B2
A46,A46
A46,A46
B16,B16
B35,B35
B63,B63
B61,B57
B75,B75
A59,A59
A73,A73
A3,A3
A56,A56
A29,A29
B59,B59
A28,A28
B60,B60
B16,B16
B44,B44
A13,A13
A53,A49
A33,A33
A53,A49
B56,B56
A42,A42
B11,B11
A55,A55
A24,A24
A69,A69
B68,B68
B57,B73
A14,A4
A20,A20
A13,A13
A59,A59
B77,B77
A20,A20
A59,A59
A70,A70
A51,A51
B61,B53
A11,A11
A14,A4
B22,B22
A75,A75
A56,A56
B11,B11
B63,B63
A33,A33
B66,B66
A3,A10
A33,A33
A25,A21
A31,A31
B72,B72
B30,B30
A59,A59
B75,B75
A39,A39
A19,A19
A28,A28
B2,B2
B69,B65
B2,B2
A14,A4
B16,B16
A55,A55
A77,A77
A28,A28
A59,A59
A6,A3
B63,B63
B28,B28
B58,B58
A48,A48
B75,B75
B34,B34
B38,A39
B46,B46
B46,B46
A39,A39
A22,A22
A51,A51
B26,B26
A29,A29
B24,B24
A21,A21
A72,A72
A20,A20
B22,B22
A80,A80
B30,B30
B5,B5
A35,A35
B28,B28
A53,A53
A67,A67
B28,B28
B15,B15
B48,B48
A61,A61
A37,A37
B67,B67
B66,B66
B45,B45
B77,B77
B60,B60
B21,B21
B45,B45
B58,B78
B62,B62
B54,B54
A64,A64
A24,A16
B36,B36
A66,A53
A41,A41
A67,A67
B16,B16
B30,B30
B58,B58
A33,A33
B52,B52
B13,B13
A29,A29
A60,A60
A35,A35
A36,A36
B58,B78
B35,B35
B12,B12
B49,B49
B67,B67
A3,A3
A42,A42
B43,B43
B76,B76
A34,A34
B63,B63
A11,A11
A53,A53
B62,B62
A50,A50
A55,A55
B75,B75
B48,B48
B39,B39
A14,A1
A78,A78
B47,B47
A33,A33
B49,B49
A8,A8
A55,A55
A25,A25
A29,A29
A33,A33
B67,B67
A57,A58
B68,B68
B69,B65
B31,B25
A24,A15
A44,A44
A7,A5
B23,A74
B79,B79
A29,A29
B41,B41
B20,B20
A70,A70
B60,B60
B9,B9
A48,A48
A59,A59
B44,B44
B28,B28
A3,A3
B30,B30
A78,A78
A13,A13
A53,A49
B30,B30
A12,A12
A48,A48
A29,A29
A69,A69
A14,A17
B58,B58
A19,A19
B39,B39
A29,A29
A13,A13
B11,B11
B48,B48
A3,A10
B42,B42
A14,A4
B66,B66
B69,B69
A24,A24
B45,B45
A51,A51
A48,A48
A7,A7
B23,B23
A51,A51
A29,A29
B4,B4
A2,A2
B27,B27
A39,A39
B19,B19
A43,A43
B21,B21
B77,B77
B41,B41
B57,B57
B10,B10
B7,B7
A39,A39
A22,A22
B32,B32
B37,B37
B36,B36
B70,B70
B79,B79
A34,A34
B42,B42
B60,B60
B42,B42
A69,A69
A2,A2
A66,A66
B31,B31
A75,A75
A45,A45
A38,A38
A57,A58
A50,A50
B29,B29
B45,A40
A3,A10
A43,A43
B70,B70
A29,A29
A41,A39
B26,B26
B56,B56
B3,B3
A61,A57
A14,A17
B12,B12
B48,B48
A78,A78
A67,A67
A32,A32
B79,B79
A21,A17
A72,A72
A3,A10
B48,B48
A60,A60
A14,A14
A78,A78
A26,A26
B20,B20
A57,A58
B3,B3
B1,B1
B26,B26
B8,B8
B24,B24
A8,A8
B42,B42
B67,B67
A53,A53
B75,B75
B38,B38
A29,A29
B44,B44
A52,A52
A38,A38
B56,B56
B36,B36
B42,B42
A20,A20
B68,B68
B19,B19
B47,B47
A29,A29
A12,A12
A69,A69
B20,B20
A48,A48
B1,B1
B74,B74
B70,B70
B51,B51
A24,A16
B16,B16
B51,B51
A52,A52
B51,B51
B18,B18
A13,A13
A3,A3
B15,B15
A57,A58
B23,B23
B23,B23
A73,A73
A64,A64
A37,A37
B34,B34
B4,B4
A24,A24
B48,B48
A32,A32
A77,A77
B10,B10
A11,A11
A75,A75
A61,B17
A9,A9
B45,B45
A21,A25
A68,A68
B31,B31
A73,A73
A68,A68
A32,A32
B60,B60
B27,B27
A28,A28
A74,A74
B18,B18
B54,B54
A20,A20
A14,A14
A47,A47
A12,A15
A24,A15
B49,B49
A13,A13
A3,A10
B46,B46
A15,A15
B63,B63
B71,B71
A75,A75
B58,B78
A23,A23
A50,A50
A14,A14
A72,A72
B31,B31
B22,B22
B31,B31
B13,A65
B62,B62
B30,B30
A15,A15
A37,A37
B72,B72
A48,A48
A57,A58
A46,A46
A7,A5
B52,B52
B13,B13
A37,A37
B37,B37
A55,A55
A69,A69
B67,B67
B21,B21
B58,B58
B62,B62
B44,B44
A62,A62
B56,B56
A31,A31
A39,A39
B72,B72
A7,A5
A24,A24
B8,B8
A31,A31
A36,A36
A21,A21
B60,B60
B21,B21
A42,A42
A3,A3
A38,A38
A14,A14
B61,B61
A20,A20
A77,A77
A34,A34
A78,A78
A31,A39
A23,A23
B13,A65
B75,B75
A56,A56
A60,A60
B36,B36
B39,B39
A71,A71
B26,B26
A25,A25
B73,B73
B51,B51
A34,A34
A42,A42
A61,B17
B44,B44
B56,B56
A50,A50
A15,A15
A14,A14
B43,B43
B13,A65
B49,B49
A15,A15
A47,A47
A7,A7
A26,A26
A39,A39
A14,A4
B51,B51
B41,B41
A72,A72
A15,A15
A2,A2
A47,A47
A33,A33
A53,A53
A52,A52
B63,B63
A42,A42
B51,B51
B11,B11
B11,B11
A38,A38
A57,A58
B67,B67
B70,B70
B79,B79
B76,B76
A67,A67
A24,A24
A48,A48
B61,B53
A38,A38
A57,A57
B45,B45
B79,B79
A13,A13
A54,A54
A28,A28
B27,B27
B5,B5
A14,A14
A39,A39
A69,A69
A24,A16
A39,A39
A29,A29
B18,B18
B2,B2
A61,B17
A15,A15
A66,A66
A50,A50
A33,A34
B57,B57
A73,B17
B75,B75
B58,B58
A24,A24
A14,A21
A22,A22
B56,B56
A7,A7
A62,A62
A59,A59
A72,A72
A59,A63
B66,B66
B47,B47
A14,A1
B24,B24
A14,A17
B64,B64
A21,A21
A3,A3
B21,B21
B57,B57
A24,A16
B37,B37
A40,A40
A59,A59
A14,A4
B18,B18
B45,B45
B42,B42
A64,A64
B69,B65
B42,B42
A68,A68
A34,A34
A53,A53
A76,A76
A9,A9
A39,A39
B36,B36
A3,A10
A3,A10
A31,A39
B52,A61
A43,A43
B58,B58
A14,A4
A34,A34
A34,A34
A37,A37
A14,A14
A61,A61
B11,B11
A24,A16
B63,B63
A40,A40
B44,B44
B74,B74
A66,A66
B75,B75
B25,B25
B31,B31
A75,A75
A72,A72
A56,A56
B74,B74
A29,A29
B41,B41
B40,B40
A6,A3
B79,B79
B1,B1
A66,A66
B80,B80
A25,A25
A23,A23
A46,A46
B79,B79
A27,A27
A48,A48
A14,A14
A23,A23
A28,A28
B13,A65
B16,B16
A72,A72
B54,B54
B42,B42
B27,B27
A13,A13
A45,A45
B41,B41
A25,A21
B63,A72
A76,A76
B38,B38
B73,B73
A71,A71
B75,B75
B7,B7
A30,A30
B30,B30
B25,B25
B11,B11
B42,B42
B27,B27
B68,B68
A25,A25
B11,B11
A39,A39
A14,A4
B20,B20
A77,A77
A55,A55
B3,B3
A6,A6
A24,A24
A11,A11
B41,B41
B45,B45
B67,B67
B2,B2
A54,A54
B71,B71
B21,B21
B62,B62
A74,A74
B26,B26
B9,B9
B13,A65
B76,B76
A64,A64
B26,B26
A19,A19
B26,B26
A80,A80
B58,B58
B62,B62
A64,A64
B71,B71
B35,B35
B28,B28
B13,B13
A23,A23
A34,A34
A12,A12
A30,A30
B77,B77
A36,A36
A50,A50
B16,B16
B9,B9
A64,A65
A75,A75
A3,A3
A25,A25
B60,B60
A15,A15
B40,B40
B54,B54
A34,A34
A46,A46
A79,A79
B68,B68
A57,A57
B31,B31
B61,B53
A51,A51
A73,A73
A23,A23
A72,A72
B63,B63
B49,B49
B45,B45
A19,A19
B72,B72
A61,A61
B1,B1
A21,A39
B74,B74
B7,B7
A30,A30
B47,B47
B69,B69
A15,A15
B26,B26
A13,A13
A27,A27
B32,B32
B4,B4
B79,B79
B45,B45
A28,A28
B75,B75
B27,B27
A38,A38
B45,B45
B79,B79
A22,A22
A22,A22
B45,B45
B54,B54
A66,A66
A33,A33
B49,B49
A14,A14
B59,B59
B69,B65
A24,A24
B11,B11
A14,A14
A55,A55
A44,A44
B56,B56
A50,A50
A33,A33
A7,A5
B49,B49
B36,B36
B22,B22
A77,A77
A21,A21
A51,A51
B28,B28
B44,B44
B46,B46
A52,A52
A23,A23
B54,B54
A48,A48
A74,A74
A39,A39
A39,A39
B8,B8
B43,B43
A62,A62
A20,A20
A47,A47
A56,A56
B72,B72
B6,B6
A42,A42
B41,B41
B10,B10
A14,A14
A39,A39
A53,A53
A24,A16
B2,B2
B15,B15
B79,B79
B79,B79
A51,A51
B27,B27
A70,A70
B64,B64
A57,A57
B44,B44
A11,A11
B42,B42
B47,B47
A70,A70
A46,A46
B71,B71
B36,B36
A41,A41
A50,A50
A61,B17
B70,B70
B16,B16
A27,A27
A52,A49
A3,A3
B77,B77
B56,B56
A33,A33
A7,A7
B62,B62
B58,B78
A21,A21
A57,A58
A45,A45
A53,A53
B68,B68
A34,A34
A73,A77
B69,B69
B42,B42
A70,A70
B52,B52
B44,B44
A47,A47
A31,A31
A36,A36
B8,B8
A47,A47
A54,A54
B76,B76
B66,B66
A37,A33
A61,B17
A59,A59
B76,B76
A39,A39
A52,A52
A31,A31
A70,A70
B79,B79
A69,A69
A36,A36
B39,B39
B13,B13
B77,B77
A33,A33
B63,B63
A20,A20
B52,B52
A39,A39
B61,B61
A14,A17
B2,B2
B55,B55
B27,B27
A60,A60
A53,A53
A56,A56
B51,B51
B7,B7
B56,B56
A25,A25
A19,A19
B58,B58
A36,A36
A25,A25
A59,A63
B40,B40
B64,B64
B61,B61
A7,A7
B47,B47
B15,B15
A11,A11
A14,A14
A25,A29
B61,B61
B48,B48
A53,A53
A24,A24
B12,B12
B41,B41
B49,B49
A7,A5
A32,A32
A51,A51
B16,B16
B40,B40
B4,B4
B48,B48
B60,B60
B9,B9
B27,B27
B11,B11
B62,B62
A71,A71
B37,B37
A32,A32
B79,B79
B79,B79
A52,A52
B77,B77
A27,A27
B16,B16
B8,B8
B6,B6
B9,B9
A15,A15
B31,B31
B10,B10
B44,B44
B34,B34
B66,B66
B50,B50
A14,A4
B61,B61
A51,A51
B42,B42
A50,A50
B48,B48
A34,A34
B5,B5
A74,A74
B51,B51
A80,A80
A35,A35
A37,A37
B49,B49
A80,A80
B55,B55
B10,B10
A23,A23
B35,B35
B44,B44
B20,B20
A8,A8
A42,A33
A15,A15
B68,B68
A35,A35
B9,B9
B32,B32
A61,A61
B19,B19
B23,A2
B71,B71
A23,A23
B19,B19
A66,A66
A68,A68
A14,A1
B19,B19
A77,A77
B68,B68
B74,B74
B64,B64
B42,B42
A37,A37
A44,A44
B3,B3
B28,B28
A3,A10
A12,A15
A34,A34
B4,B4
B2,B2
A9,A9
A53,A53
A27,A27
B13,A65
A35,A35
A26,A26
A14,A4
B40,B40
A71,A71
A25,A25
A37,A37
A15,A15
B15,B15
A25,A25
A57,A57
B12,B12
B32,B32
A39,A39
B55,B55
B38,B38
B59,B59
B12,B12
B45,B45
A61,B17
A64,A64
A61,A61
B14,B14
B77,B77
B22,B22
B61,B53
B57,B57
A11,A11
B2,B2
B41,B41
B75,B75
B44,B44
A6,A6
B18,B18
A68,A68
A9,A9
B46,B46
A50,A33
B39,B39
A70,A70
A79,A79
A64,A64
B55,B55
A43,A43
B48,B48
B67,B67
A43,A43
B58,B58
A31,A39
B72,B72
B46,B46
A57,A58
A11,A11
B29,B29
A73,A73
B56,B56
A46,A46
A44,A44
B37,B37
B16,B16
A59,A63
B9,B9
B7,B7
A41,A41
B9,B9
A21,A21
A29,A29
A13,A13
A7,A7
A21,A25
A33,A33
A43,A43
B55,B55
A12,A12
B44,B44
A18,A18
B56,B56
A20,A20
B58,B58
B69,B69
A76,A76
A22,A22
A30,A30
A67,A67
B45,B45
B30,B30
A8,A8
A25,A21
B58,B58
A27,A27
B75,B75
A28,A28
B9,B9
B34,A34
B80,B80
B8,B8
B26,B26
B45,B45
B71,B71
B76,B76
B18,B18
B4,B4
A43,A43
A24,A24
A47,A47
B50,B50
B24,B24
A45,A45
A33,A33
B48,B48
A40,A40
B48,B48
B9,B9
B7,B7
A74,A74
A7,A7
B68,B68
A25,A21
B34,B34
A25,A25
B23,B23
A6,A6
B24,B24
B80,B80
B3,B3
A26,A26
B59,B59
A14,A4
A18,A18
A66,A66
A3,A10
B47,B47
B22,B22
B46,B46
B61,A65
A18,A18
B6,B6
A42,A42
A15,A15
A80,A80
B75,B75
B45,B45
A39,A39
A27,A27
A41,A41
B52,B52
B75,B75
A54,A54
B8,B8
B44,B44
A50,A50
B60,B60
B16,B16
A19,A19
B54,B54
A38,A38
B74,B74
A14,A4
A78,A78
A80,A80
A69,A69
A13,A13
A19,A19
B46,B46
A55,A55
B31,B31
A24,A24
A46,A46
A15,A15
B15,B15
A22,A22
A8,A8
B33,B33
B9,B9
A20,A20
B37,B37
A39,A39
A26,A26
B33,B33
A2,A2
A9,A9
A24,A16
B27,B27
B25,B25
B48,B48
A25,A25
A45,A45
B59,B59
A62,A62
B2,B2
B56,B56
B45,A40
B40,B40
B13,A65
A42,A42
B32,B32
B36,B36
A11,A11
B47,B47
B7,B7
A12,A12
A40,A40
A14,A14
A15,A15
A3,A3
B60,B60
B46,B46
A76,A76
B18,B18
A6,A6
B13,A65
A33,A33
B56,B56
A33,A33
A34,A34
B6,B6
A57,A58
A55,A55
A33,A33
A37,A37
A46,A46
A60,A60
B61,B61
B41,B41
A14,A14
A46,A46
A7,A7
B45,B45
B1,B1
B40,B40
A37,A37
B29,B29
A27,A27
B27,B27
B34,B34
A7,A5
A45,A45
B14,B14
A3,A3
B23,B23
B26,B26
A14,A1
A44,A44
A24,A16
A67,A67
A29,A25
B20,B20
A32,A32
A14,A1
A3,A3
A7,A7
A34,B79
B49,B49
A38,A38
A38,A38
A46,A46
A55,A55
B50,B50
B4,B4
A69,A69
A30,A30
B68,B68
B26,B26
B50,B50
B52,B52
B13,B13
A11,A15
A40,A40
A15,A15
B43,B43
B45,B45
B11,B11
B26,B26
A12,A12
B27,B27
B56,B56
A79,A79
A3,A3
B3,B3
B13,A65
A23,A23
B9,B9
A12,A12
B58,B58
B2,B2
B58,B78
A31,A31
A61,B17
B76,B76
A6,A6
B44,B44
B61,B53
B80,B80
A25,A25
A14,A17
A37,A37
A64,A64
A21,A21
A14,A14
B32,B32
B39,B39
B77,B77
A21,A21
B21,B21
A19,A19
A37,A37
B52,B52
A28,A28
B9,B9
A26,A26
A27,A27
A38,A38
B52,B52
A7,A5
A33,A33
B59,B59
B68,B68
A74,A74
A6,A6
B32,B32
B42,B42
B45,B45
B74,B74
B76,B76
B54,B54
A29,A29
A3,A3
A53,A53
A15,A15
A44,A44
B13,A65
A50,A50
A23,A23
B18,B18
A6,A6
A38,A38
A40,A40
A33,A33
A9,A9
A18,A18
A33,A34
B25,B25
A64,A64
B74,B74
B12,B12
A73,A73
B58,B58
B39,B39
A15,A15
B46,B46
A30,A30
B28,B28
A53,A53
A70,A70
A27,A27
B28,B28
B28,B28
A33,A34
B71,B71
B13,A65
A64,A64
A60,A60
B21,B21
A34,A34
B58,B58
A78,A78
A37,A33
A37,A37
A30,A30
A73,A73
A23,A23
A21,A25
B35,B35
B1,B1
A24,A24
A75,A75
B58,B58
A11,A11
B49,B49
B38,B38
B12,B12
B18,B18
B57,B57
A2,A2
B8,B8
B69,B65
A41,A41
A47,A47
A8,A8
A67,A67
B30,B30
B43,B43
B27,B27
A27,A27
B37,B37
B50,B50
B57,B57
B39,B39
A80,A80
A14,A14
B80,B80
A35,A35
B75,B75
A61,B17
A15,A15
A26,A26
B6,B6
B12,B12
A32,A32
B59,B59
A46,A46
B61,B53
A55,A55
A21,A21
A2,A2
B24,B24
A53,A49
B66,B66
B30,B30
B61,B61
B58,B58
B58,B78
B1,B1
A14,A17
B51,B51
B49,B49
A35,A35
A7,A9
A28,A28
B4,B4
A23,A23
B18,B18
B28,B28
B61,B61
B32,B32
B23,B23
B67,B67
B37,B37
B42,B42
A24,A16
B5,B5
A47,A47
B32,B32
A74,A74
B27,B27
B5,B5
B74,B74
A20,A20
A42,A42
B31,B31
A43,A43
B74,B74
B31,B31
A69,A69
B69,B69
B47,B47
B9,B13
B69,B53
A80,A80
A35,A39
A39,A39
B42,B42
B19,B19
B27,B27
A29,A29
B27,B27
B48,B48
A53,A49
B42,B42
B23,B23
A3,A3
B4,B4
A33,A33
B23,B23
B35,B35
B37,B37
B29,B29
A22,A22
B33,B33
B2,B2
A62,A62
B55,B55
B11,B11
B66,B66
A34,A34
A71,A71
B5,B5
A33,A33
B25,B25
A61,A61
A14,A14
A23,A23
A24,A24
A52,A52
B69,B69
B3,B3
B22,B22
A39,A39
B56,B56
A68,A68
B23,A48
B61,B53
A46,A46
B25,B25
B50,B50
B69,B69
A3,A3
B11,B11
B45,B45
A44,A44
B16,B16
B10,B10
B71,B71
A61,A61
A69,A69
A14,A4
B56,B56
A24,A16
B13,B13
B37,B37
A76,A76
A56,A56
B59,B59
B67,B67
A57,A57
A25,A25
A53,A53
A74,A74
B72,B72
B4,B4
A64,A64
B19,B19
B29,B29
A36,A36
B7,B7
A7,A7
A21,A21
B4,B4
B26,B26
B48,B48
B19,B19
B10,B10
A24,A16
A25,A25
A26,A26
B66,B66
B44,B44
B44,B44
A60,A60
B13,A65
A51,A51
A28,A28
A32,A32
B1,B1
A14,A1
B54,B54
B76,B76
A62,A62
A55,A55
B21,B21
B8,B8
A24,A24
B26,B26
B5,B5
A14,A17
B58,B78
A3,A3
A7,A5
A15,A15
B10,B10
A44,A44
B50,B50
A57,A58
A23,A23
A24,A24
A53,A49
B66,B66
B55,B55
B61,B53
A30,A30
B37,B37
A78,A78
A14,A1
B33,B33
B42,B42
A6,A9
B15,B15
B44,B44
B46,B46
A62,A62
A53,A53
B64,B64
A14,A1
B75,B75
A21,A21
B47,B47
B49,B49
B54,B54
A59,A59
B57,B73
A73,A73
A46,A46
A59,A63
A73,A73
B51,B51
B73,B73
A25,A21
A33,A37
A14,A4
A14,A4
A44,A44
A39,A39
A56,A56
B23,B23
A68,A68
B51,B51
A3,A10
A39,A39
B11,B11
A55,A55
B59,B59
B58,B58
A60,A60
A42,A33
A14,A4
B55,B55
A46,A46
A57,A57
A39,A39
B43,B43
B30,B30
A62,A62
A74,A74
A30,A30
B73,B73
B24,B24
B41,B41
A39,A39
B72,B72
A45,A45
A34,A34
A25,A21
A13,A13
B62,B62
A3,A3
A54,A54
A47,A47
A73,A73
A59,A59
A3,A10
A14,A4
B7,B7
A62,A62
B43,B43
B61,B61
B36,B36
A34,A34
B20,B20
B61,B53
A25,A25
A70,A70
B1,B1
B18,B18
B56,B56
A57,A57
A14,A14
A51,A51
A55,A55
A59,A59
A67,A67
B18,B18
A18,A18
B62,B62
B9,B9
A44,A44
B12,B12
A54,A54
A44,A44
A33,A39
A42,A42
B74,B74
B25,B25
B55,B55
B69,B69
B2,B2
B73,B73
B2,B2
A67,A67
A19,A19
B2,B2
B69,B53
B9,B9
B47,B47
B45,B45
A46,A46
A72,A72
B27,B27
A43,A43
B80,B80
A57,A57
B22,B22
A18,A18
A76,A76
B23,B23
B58,B78
B39,B39
B61,B53
A33,A33
A33,A33
B67,B67
A67,A67
A36,A36
A23,A23
B9,A18
A29,A25
A28,A28
A80,A80
A27,A27
A25,A21
B39,B39
A55,A55
B58,B58
B13,B13
A76,A76
A33,A33
B47,B47
B63,B63
A19,A19
A42,A33
B15,B15
B58,B58
A43,A43
B3,B3
B10,B10
A61,A61
B56,B56
A78,A78
B18,B18
B66,B66
B22,B22
B25,B25
B4,B4
A29,A25
B77,B77
A41,A41
A34,A34
A76,A76
B33,B33
B52,B52
A45,A45
A62,A62
A25,A21
B70,B70
A55,A55
B57,B57
B30,B30
B6,B6
A14,A14
B52,B52
A30,A30
B49,B49
B69,B69
A24,A24
B71,B71
B64,B64
A44,A44
A55,A55
B7,B7
A70,A70
B68,B68
A34,A25
A59,A59
A36,A36
A40,A40
B61,B53
B58,B78
A24,A16
B27,B27
A21,A25
A14,A4
