Logistic_pred,Random_Forest_pred,SVM_pred,actual
A72,A72,A72,A72
B70,B70,B70,B70
B5,B5,B5,B5
B45,B45,B45,B45
B2,B2,B2,B2
B26,B26,B26,B26
A32,A32,A32,A32
A25,A25,A25,A25
B70,B70,B70,B70
A66,A66,A66,A66
A55,A55,A55,A55
A39,A39,A39,A39
A34,A34,A34,A34
A74,A74,A74,A74
B8,B8,B8,B8
B16,B16,B16,B16
A74,A74,A74,A74
B77,B77,B77,B77
A15,A15,A15,A15
A76,A76,A76,A76
B38,B38,B38,B38
A4,A4,A4,A4
B6,B6,B6,B6
B73,B73,B73,B73
B52,B52,B52,B52
A61,B17,B17,B17
B55,B55,B55,B55
A29,A29,A29,A29
A60,A60,A60,A60
B76,B76,B76,B76
B80,B80,B80,B80
B31,B31,B31,B31
B61,B61,B61,B61
B32,B32,B32,B32
A29,A29,A29,A29
B21,B21,B21,B21
B7,B7,B7,B7
A17,A17,A17,A17
A9,A9,A9,A9
B79,B79,B79,B79
B33,B33,B33,B33
A3,A3,A3,A3
A56,A56,A56,A56
A34,A34,A34,A34
A29,A29,A29,A29
A80,A80,A80,A80
A3,A10,A10,A10
A45,A45,A45,A45
B67,B67,B67,B67
A14,A14,A14,A14
A41,A41,A41,A41
A9,A9,A9,A9
B28,B28,B28,B28
B48,B48,B48,B48
A17,A17,A17,A17
B38,B38,B38,B38
A39,A39,A39,A39
A37,A37,A37,A37
B56,B56,B56,B56
A66,A66,A66,A66
B71,B71,B71,B71
B17,B17,B17,B17
B63,B63,B63,B63
A56,A56,A56,A56
B47,B47,B47,B47
A74,A74,A74,A74
A74,A74,A74,A74
B44,B44,B44,B44
A62,A62,A62,A62
A14,A14,A14,A14
B60,B60,B60,B60
A18,A18,A18,A18
A61,A61,A61,A61
A59,A59,A59,A59
B27,B27,B27,B27
B78,B78,B78,B78
B65,B65,B65,B65
A25,A25,A25,A25
A75,A75,A75,A75
B54,B54,B54,B54
B17,A61,B17,B17
B58,B58,B58,B58
A64,A64,A64,A64
A55,A55,A55,A55
B76,B76,B76,B76
B33,B33,B33,B33
B30,B30,B30,B30
B6,B6,B6,B6
B63,B63,B63,B63
A34,A34,A34,A34
B79,B79,B79,B79
B46,B46,B46,B46
A13,A13,A13,A13
A3,A3,A3,A3
A33,A33,A33,A33
A79,A79,A79,A79
A19,A19,A19,A19
B41,B41,B41,B41
A4,A4,A4,A4
A34,A34,A34,A34
B24,B24,B24,B24
A33,A33,A33,A33
B4,B4,B4,B4
B11,B11,B11,B11
A29,A29,A29,A29
A7,A7,A7,A7
B29,B29,B29,B29
A5,A5,A5,A5
B62,B62,B62,B62
A2,A2,A2,A2
A31,A31,A31,A31
B18,B18,B18,B18
A77,A77,A77,A77
B20,B20,B20,B20
A40,A40,A40,A40
B59,B59,B59,B59
B15,B15,B15,B15
A76,A76,A76,A76
B21,B21,B21,B21
A74,A74,A74,A74
B4,B4,B4,B4
A11,A11,A11,A11
B68,B68,B68,B68
A16,A16,A16,A16
B24,B24,B24,B24
A3,A3,A3,A3
A25,A25,A25,A25
B27,B27,B27,B27
B17,B17,B17,B17
A10,A10,A10,A10
A9,A9,A9,A9
A79,A79,A79,A79
A28,A28,A28,A28
B77,B77,B77,B77
A29,A25,A25,A25
A35,A35,A35,A35
A39,A39,A39,A39
A21,A21,A21,A21
B22,B22,B22,B22
A60,A60,A60,A60
B61,B61,B61,B61
A54,A54,A54,A54
B56,B56,B56,B56
A75,A75,A75,A75
A14,A14,A14,A14
A74,A74,A74,A74
A33,A33,A33,A33
A53,A53,A53,A53
B15,B15,B15,B15
B27,B27,B27,B27
B32,B32,B32,B32
B44,B44,B44,B44
A72,A72,A72,A72
A65,A65,A65,A65
B13,B13,B13,B13
A15,A15,A15,A15
A41,A41,A41,A41
B13,B13,B13,B13
A14,A14,A14,A14
B15,B15,B15,B15
B12,B12,B12,B12
B48,B48,B48,B48
B21,B21,B21,B21
B22,B22,B22,B22
B74,B74,B74,B74
A12,A12,A12,A12
B28,B28,B28,B28
B52,B52,B52,B52
B54,B54,B54,B54
A67,A67,A67,A67
A64,A64,A64,A64
B45,B45,B45,B45
A33,A33,A33,A33
B33,B33,B33,B33
A9,A9,A9,A9
B12,B12,B12,B12
A74,A74,A74,A74
A39,A39,A39,A39
A30,A30,A30,A30
A46,A46,A46,A46
B63,B63,B63,B63
A54,A54,A54,A54
B52,B52,B52,B52
A42,A42,A42,A42
A77,A77,A77,A77
A55,A55,A55,A55
B33,B33,B33,B33
A7,A7,A7,A7
A11,A11,A11,A11
B44,B44,B44,B44
B50,B50,B50,B50
B33,B33,B33,B33
A13,A13,A13,A13
A18,A18,A18,A18
B58,B58,B58,B58
B13,B13,B13,B13
A50,A50,A50,A50
A39,A39,A39,A39
A14,A14,A14,A14
B65,B65,B65,B65
A27,A27,A27,A27
B27,B27,B27,B27
A24,A24,A24,A24
B51,B51,B51,B51
B29,B29,B29,B29
B37,B37,B37,B37
B20,B20,B20,B20
B29,B29,B29,B29
B52,B52,B52,B52
B48,B48,B48,B48
B70,B70,B70,B70
B33,A48,A48,A48
B43,B43,B43,B43
A37,A37,A37,A37
B21,B21,B21,B21
B42,B42,B42,B42
B45,B45,B45,B45
A2,A2,A2,A2
B73,B73,B73,B73
A70,A70,A70,A70
A9,A9,A9,A9
B71,B71,B71,B71
B41,B41,B41,B41
B27,B27,B27,B27
A29,A29,A29,A29
A53,A53,A53,A53
B53,B53,B53,B53
A63,A63,A63,A63
B11,B11,B11,B11
A64,A64,A64,A64
B34,B34,B34,B34
B23,B23,B23,B23
A29,A29,A29,A29
A19,A19,A19,A19
A69,A69,A69,A69
A78,A78,A78,A78
B29,B29,B29,B29
A35,A35,A35,A35
A17,A17,A17,A17
B14,B14,B14,B14
A54,A54,A54,A54
A47,A47,A47,A47
B65,B65,B65,B65
B52,B52,B52,B52
A38,A38,A38,A38
A80,A80,A80,A80
B17,B17,B17,B17
B49,B49,B49,B49
A68,A68,A68,A68
A59,A59,A59,A59
A38,A38,A38,A38
B79,B79,B79,B79
B62,B62,B62,B62
A43,A43,A43,A43
A20,A20,A20,A20
B3,B3,B3,B3
A79,A79,A79,A79
B38,B38,B38,B38
B27,B27,B27,B27
A19,A19,A19,A19
B58,B58,B58,B58
B76,B76,B76,B76
B22,B22,B22,B22
A59,A59,A59,A59
A1,A1,A1,A1
B43,B43,B43,B43
A21,A21,A21,A21
A8,A8,A8,A8
A48,A48,A48,A48
B42,B42,B42,B42
B16,B16,B16,B16
A79,A79,A79,A79
B9,B9,B9,B9
A63,A63,A63,A63
B22,B22,B22,B22
A31,A31,A31,A31
A58,A58,A58,A58
B42,B42,B42,B42
A20,A20,A20,A20
B36,B36,B36,B36
B56,B56,B56,B56
A7,A7,A7,A7
B77,B77,B77,B77
B40,B40,B40,B40
A69,A69,A69,A69
B22,B22,B22,B22
A32,A32,A32,A32
A49,A49,A49,A49
B44,B44,B44,B44
A23,A23,A23,A23
B78,B78,B78,B78
A4,A4,A4,A4
B35,B35,B35,B35
A46,A46,A46,A46
B32,B32,B32,B32
B16,B16,B16,B16
B63,B63,B63,B63
B62,B62,B62,B62
A35,A35,A35,A35
B2,B2,B2,B2
B40,B40,B40,B40
A34,A34,A34,A34
B22,B22,B22,B22
B45,B45,B45,B45
A6,A6,A6,A6
A56,A56,A56,A56
B48,B48,B48,B48
B80,B80,B80,B80
B38,B38,B38,B38
B16,B16,B16,B16
A71,A71,A71,A71
B25,B25,B25,B25
A39,A39,A39,A39
A56,A56,A56,A56
B45,B45,B45,B45
B32,B32,B32,B32
A44,A44,A44,A44
B16,B16,B16,B16
A77,A77,A77,A77
A25,A25,A25,A25
B77,B65,B65,B65
B51,B51,B51,B51
B44,B44,B44,B44
B25,B25,B25,B25
A12,A12,A12,A12
B56,B56,B56,B56
A19,A19,A19,A19
B18,B18,B18,B18
B78,B78,B78,B78
B74,B74,B74,B74
B61,B61,B61,B61
A19,A19,A19,A19
A40,A40,A40,A40
A70,A70,A70,A70
B29,B29,B29,B25
B67,B67,B67,B67
A31,A31,A31,A31
A15,A15,A15,A15
A6,A6,A6,A6
B5,B5,B5,B5
B13,B13,B13,B13
B10,B10,B10,B10
A53,A53,A53,A53
A3,A3,A3,A3
B57,B57,B57,B57
B62,B62,B62,B62
A61,A61,A61,A61
B54,B54,B54,B54
A34,A34,A34,A34
A3,A3,A3,A3
B30,B30,B30,B30
B72,B72,B72,B72
B33,B33,B33,B33
A29,A29,A29,A29
B52,B52,B52,B52
A12,A12,A12,A12
B27,B27,B27,B27
B47,B47,B47,B47
B72,B72,B72,B72
B69,B69,B69,B69
B45,B45,B45,B45
B48,B48,B48,B48
A18,A18,A18,A18
B63,B63,B63,B63
B31,B31,B31,B31
A25,A25,A25,A25
A72,A72,A72,A72
A20,A20,A20,A20
B4,B4,B4,B4
A68,A68,A68,A68
A75,A75,A75,A75
A25,A25,A25,A25
B1,B1,B1,B1
A62,A62,A62,A62
A33,A33,A33,A33
A64,A64,A64,A64
A34,A34,A34,A34
A20,A20,A20,A20
A39,A33,A33,A33
B6,B6,B6,B6
A4,A4,A4,A4
A25,A25,A25,A25
B57,B57,B57,B57
A4,A4,A4,A4
B25,B25,B25,B25
A33,A33,A33,A33
B80,B80,B80,B80
B61,B61,B61,B61
B67,B67,B67,B67
A51,A51,A51,A51
A16,A16,A16,A16
A40,A40,A40,A40
A32,A32,A32,A32
A8,A8,A8,A8
B78,B78,B78,B78
B63,B63,B63,B63
B46,B46,B46,B46
A44,A44,A44,A44
B43,B43,B43,B43
B57,B57,B57,B57
A52,A52,A52,A52
A47,A47,A47,A47
B44,B44,B44,B44
A3,A3,A3,A3
B2,B2,B2,B2
A22,A22,A22,A22
A20,A20,A20,A20
B54,B54,B54,B54
B68,B68,B68,B68
B52,B52,B52,B52
A4,A4,A4,A4
B21,B21,B21,B21
B25,B25,B25,B25
A48,A48,A48,A48
A12,A12,A12,A12
B74,B74,B74,B74
A78,A78,A78,A78
B58,B58,B58,B58
B19,B19,B19,B19
A32,A32,A32,A32
A39,A39,A39,A39
B33,B33,B33,B33
A25,A25,A25,A25
A3,A3,A3,A3
A19,A19,A19,A19
A24,A24,A24,A24
A12,A12,A12,A12
A73,A73,A73,A73
A14,A14,A14,A14
A54,A54,A54,A54
A49,B53,B53,B53
B54,B54,B54,B54
B77,B77,B77,B77
B1,B1,B1,B1
B64,B64,B64,B64
A3,A9,A3,A9
A14,A14,A14,A14
A30,A30,A30,A30
A19,A19,A19,A19
A23,A23,A23,A23
A3,A3,A3,A3
A45,A45,A45,A45
B30,B30,B30,B30
B36,B36,B36,B36
B76,B76,B76,B76
A41,A41,A41,A41
B3,B3,B3,B3
A33,A33,A33,A33
A54,A54,A54,A54
A78,A78,A78,A78
B24,B24,B24,B24
B58,B58,B58,B58
A54,A54,A54,A54
B54,B54,B54,B54
A47,A47,A47,A47
A72,A72,A72,A72
A67,A67,A67,A67
B46,B46,B46,B46
A37,A37,A37,A37
B11,B11,B11,B11
B40,B40,B40,B40
B37,B37,B37,B37
A40,A40,A40,A40
B16,B16,B16,B16
A6,A6,A6,A6
A24,A24,A24,A24
A17,A17,A17,A17
A25,A5,A5,A5
B45,B45,B45,B45
A51,A51,A51,A51
A28,A28,A28,A28
A33,A29,A29,A29
A22,A22,A22,A22
A31,A31,A31,A31
B10,B10,B10,B10
B55,B55,B55,B55
B14,B14,B14,B14
B65,B65,B65,B65
B14,B14,B14,B14
A17,A17,A17,A17
B56,B56,B56,B56
A17,A17,A17,A17
A28,A28,A28,A28
A21,A21,A21,A21
B45,B45,B45,B45
A71,A71,A71,A71
A54,A54,A54,A54
B50,B50,B50,B50
B53,B53,B53,B53
A33,A33,A33,A33
A25,A25,A25,A25
A43,A43,A43,A43
A56,A56,A56,A56
B76,B76,B76,B76
A37,A37,A37,A37
A70,A70,A70,A70
B10,B10,B10,B10
B77,B77,B77,B77
A79,A79,A79,A79
B37,B37,B37,B37
A4,A4,A4,A4
B32,B32,B32,B32
A1,A1,A1,A1
A6,A6,A6,A6
A19,A19,A19,A19
B44,B44,B44,B44
A47,A47,A47,A47
A45,A45,A45,A45
B8,B8,B8,B8
B32,B32,B32,B32
B43,B43,B43,B43
A26,A26,A26,A26
A34,A33,A33,A33
A64,A64,A64,A64
B71,B71,B71,B71
B46,B46,B46,B46
A41,A41,A41,A41
B68,B68,B68,B68
B6,B6,B6,B6
A52,A52,A52,A52
A5,A5,A5,A5
A34,A34,A34,A34
A56,A56,A56,A56
B8,B8,B8,B8
A25,A25,A25,A25
B40,B40,B40,B40
A38,A38,A38,A38
A23,A23,A23,A23
A59,A59,A59,A59
A3,A3,A3,A3
A25,A25,A25,A25
B52,B52,B52,B52
B27,B27,B27,B27
A17,A17,A17,A17
A39,A39,A39,A39
B18,B18,B18,B18
A76,A76,A76,A76
B46,B46,B46,B46
A17,A17,A17,A17
A10,A10,A10,A10
A29,A29,A29,A29
B1,B1,B1,B1
A2,A2,A2,A2
A33,A33,A33,A33
B38,B38,B38,B38
A18,A18,A18,A18
A54,A54,A54,A54
B4,B4,B4,B4
A69,A69,A69,A69
A77,A77,A77,A77
A77,A77,A77,A77
B1,B1,B1,B1
B58,B58,B58,B58
A25,A25,A25,A25
B31,B31,B31,B31
B46,B46,B46,B46
A80,A80,A80,A80
B13,B13,B13,B13
B19,B19,B19,B19
A76,A76,A76,A76
B39,B39,B39,B39
A77,A77,A77,A77
B58,A40,A40,A40
A36,A36,A36,A36
A18,A18,A18,A18
A54,A54,A54,A54
A35,A35,A35,A35
A28,A28,A28,A28
A62,A62,A62,A62
A37,A37,A37,A37
B27,B27,B27,B27
B74,B74,B74,B74
A57,A57,A57,A57
A69,A69,A69,A69
B73,B50,B50,B50
A37,A37,A37,A37
B34,B34,B34,B34
B69,B69,B69,B69
A43,A43,A43,A43
A49,A49,A49,A49
B6,B6,B6,B6
A39,A39,A39,A39
B80,B80,B80,B80
A24,A24,A24,A24
A21,A21,A21,A21
A5,A5,A5,A5
A71,A71,A71,A71
B21,B21,B21,B21
B80,B80,B80,B80
A52,A52,A52,A52
A65,A65,A65,A65
A15,A15,A15,A15
A76,A76,A76,A76
B40,B40,B40,B40
A14,A14,A14,A14
B32,B32,B32,B32
A61,B17,B17,A61
B38,B38,B38,B38
B10,B10,B10,B10
A38,A38,A38,A38
B25,B25,B25,B25
B48,B48,B48,B48
A39,A39,A39,A39
A62,A62,A62,A62
B60,B60,B60,B60
A65,A65,A65,A65
A23,A23,A23,A23
B75,B75,B75,B75
A77,A77,A77,A77
A31,A39,A31,A31
A62,A62,A62,A62
A33,A33,A33,A33
A67,A67,A67,A67
B12,B12,B12,B12
B21,B21,B21,B21
B27,B27,B27,B27
B56,B56,B56,B56
A33,A33,A33,A33
A57,A57,A57,A57
B25,B25,B25,B25
A47,A47,A47,A47
B66,B66,B66,B66
A33,A33,A33,A33
B53,B53,B53,B53
B61,B61,B61,B61
A33,A33,A33,A33
B38,B38,B38,B38
A28,A28,A28,A28
B44,B44,B44,B44
B56,B56,B56,B56
B34,B34,B34,B34
A21,A21,A21,A21
A55,A55,A55,A55
A63,A63,A63,A63
B6,B6,B6,B6
B78,B78,B78,B78
A12,A12,A12,A12
B42,B42,B42,B42
A18,A18,A18,A18
B66,B66,B66,B66
B79,B79,B79,B79
A60,A60,A60,A60
B5,B5,B5,B5
A37,A37,A37,A37
A23,A23,A23,A23
B29,B38,B29,A39
B62,B62,B62,B62
A80,A80,A80,A80
A46,A46,A46,A46
B39,B39,B39,B39
B42,B42,B42,B42
B37,B37,B37,B37
A4,A4,A4,A4
A39,A39,A39,A39
A66,A66,A66,A66
B24,B24,B24,B24
A35,A35,A35,A35
A60,A60,A60,A60
A6,A6,A6,A6
B29,B29,B29,B29
A76,A76,A76,A76
B62,B62,B62,B62
A24,A24,A24,A24
A19,A19,A19,A19
B10,B10,B10,B10
A62,A62,A62,A62
B58,B58,B58,B58
A5,A5,A5,A1
B75,B75,B75,B75
A3,A3,A3,A3
B43,B43,B43,B43
B44,B44,B44,B44
A41,A41,A41,A41
B35,B35,B35,B35
B27,B27,B27,B27
B72,B72,B72,B72
B47,B47,B47,B47
A39,A39,A39,A39
A34,A34,A34,A34
B2,B2,B2,B2
B40,B40,B40,B40
A57,B13,A65,A65
B52,B52,B52,B52
B64,B64,B64,B64
B42,B42,B42,B42
A14,A14,A14,A14
A40,A40,A40,A40
B21,B21,B21,B21
A35,A35,A35,A35
A27,A27,A27,A27
B66,B66,B66,B66
B12,B12,B12,B12
B52,B52,B52,B52
A4,A4,A4,A4
A64,A64,A64,A64
B11,B11,B11,B11
A53,A53,A53,A53
A11,A11,A11,A11
B35,B35,B35,B35
A38,A38,A38,A38
A45,A45,A45,A45
A61,A61,B17,B17
B41,B41,B41,B41
A18,A18,A18,A18
A23,A23,A23,A23
A38,A38,A38,A38
B69,B69,B69,B69
A10,A10,A10,A10
B24,B24,B24,B24
B70,B70,B70,B70
A50,A50,A50,A50
B23,B23,B23,B23
B55,B55,B55,B55
A42,A42,A42,A42
B32,B32,B32,B32
A22,A22,A22,A22
A43,A43,A43,A43
B69,B69,B69,B69
A32,A32,A32,A32
A14,A14,A14,A14
B37,B37,B37,B37
A75,A75,A75,A75
B30,B30,B30,B30
A30,A30,A30,A30
A50,A50,A50,A50
B39,B39,B39,B39
A64,A64,A64,A64
B56,B56,B56,B56
A15,A15,A15,A15
B10,B10,B10,B10
B80,B80,B80,B80
B70,B70,B70,B70
B36,B36,B36,B36
A40,A40,A40,A40
B34,B34,B34,B34
B31,B31,B31,B31
A22,A22,A22,A22
A51,A51,A51,A51
B28,B28,B28,B28
A23,A23,A23,A23
B66,B66,B66,B66
A49,A49,A49,A49
A3,A3,A3,A3
A14,A14,A14,A14
A46,A46,A46,A46
A8,A8,A8,A8
A26,A26,A26,A26
A60,A60,A60,A60
A73,A73,A73,A73
B71,B71,B71,B71
B39,B39,B39,B39
B50,B50,B50,B50
A6,A6,A6,A6
A54,A54,A54,A54
B62,B62,B62,B62
B45,B45,B45,B45
B37,B37,B37,B37
A2,A2,A2,A2
B42,B42,B42,B42
B27,B27,B27,B27
B6,B6,B6,B6
B39,B39,B39,B39
A7,A7,A7,A7
B1,B1,B1,B1
A23,A23,A23,A23
B45,B45,B45,B45
A3,A3,A3,A3
A45,A45,A45,A45
A57,A57,A57,A57
B2,B2,B2,B2
